"Hourly Site Air Quality Index - AQI ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Initial Data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MAISON DIEU PM10 hourly goal index";;;;;;;;;;;;;;
"Date";"Time";"RANDWICK AQI hourly AQI [index]";"ROZELLE AQI hourly AQI [index]";"LINDFIELD AQI hourly AQI [index]";"LIVERPOOL AQI hourly AQI [index]";"BRINGELLY AQI hourly AQI [index]";"CHULLORA AQI hourly AQI [index]";"EARLWOOD AQI hourly AQI [index]";"Wyong AQI hourly AQI [index]";"WALLSEND AQI hourly AQI [index]";"CARRINGTON AQI hourly AQI [index]";"STOCKTON AQI hourly AQI [index]";"NEWCASTLE AQI hourly AQI [index]";"MAYFIELD AQI hourly AQI [index]";"BERESFIELD AQI hourly AQI [index]";"TAMWORTH AQI hourly AQI [index]";"WOLLONGONG AQI hourly AQI [index]";"KEMBLA GRANGE AQI hourly AQI [index]";"RICHMOND AQI hourly AQI [index]";"BARGO AQI hourly AQI [index]";"ALBURY AQI hourly AQI [index]";"WAGGA WAGGA AQI hourly AQI [index]";"ST MARYS AQI hourly AQI [index]";"VINEYARD AQI hourly AQI [index]";"BATHURST AQI hourly AQI [index]";"MACARTHUR AQI hourly AQI [index]";"OAKDALE AQI hourly AQI [index]";"ALBION PARK STH AQI hourly AQI [index]";"PROSPECT AQI hourly AQI [index]";"MUSWELLBROOK AQI hourly AQI [index]";"SINGLETON AQI hourly AQI [index]";"MAISON DIEU AQI hourly AQI [index]";"CAMBERWELL AQI hourly AQI [index]";"SINGLETON NW AQI hourly AQI [index]";"MOUNT THORLEY AQI hourly AQI [index]";"BULGA AQI hourly AQI [index]";"WAGGA WAGGA NTH AQI hourly AQI [index]";"MUSWELLBROOK NW AQI hourly AQI [index]";"WYBONG AQI hourly AQI [index]";"ABERDEEN AQI hourly AQI [index]";"SINGLETON SOUTH AQI hourly AQI [index]";"JERRYS PLAINS AQI hourly AQI [index]";"WARKWORTH AQI hourly AQI [index]";"MERRIWA AQI hourly AQI [index]";"CAMPBELLTOWN WEST AQI hourly AQI [index]";"CAMDEN AQI hourly AQI [index]"
11/02/2017;15:00;80;63;88;137;100;129;108;98;121;77;102;88;84;99;46;85;93;64;59;43;;107;;52;;50;91;123;73;75;84;82;67;92;66;73;77;45;67;69;73;72;40;99;91
11/02/2017;16:00;89;75;95;146;97;138;109;105;113;79;102;75;83;99;46;85;94;61;59;44;;99;;53;;50;95;132;72;74;83;81;66;91;63;73;77;45;67;68;74;71;40;93;54
11/02/2017;17:00;101;77;97;135;84;137;106;104;97;79;101;76;83;95;46;84;86;57;59;43;;84;;54;;51;94;126;72;74;82;80;66;90;61;81;77;45;67;67;74;70;41;79;54
11/02/2017;18:00;116;88;101;111;68;131;109;98;78;80;101;77;82;90;46;80;83;58;60;43;;66;;56;;52;92;107;72;72;83;81;65;90;59;83;77;45;66;68;72;71;41;64;55
11/02/2017;19:00;121;92;104;88;59;121;106;85;67;80;102;78;82;78;47;75;86;58;63;43;;53;;57;;53;83;82;72;72;86;81;65;92;56;85;73;45;66;69;70;71;42;81;59
11/02/2017;20:00;118;90;101;84;88;110;101;72;65;79;105;82;83;66;46;77;86;57;64;43;;81;;58;;58;75;80;72;71;85;88;65;95;53;84;72;45;66;69;68;73;42;91;56
11/02/2017;21:00;109;86;95;81;81;97;91;67;65;80;106;83;85;66;46;77;85;87;64;43;;86;;59;;61;65;71;69;70;85;104;68;104;51;82;70;46;65;69;66;74;42;91;56
11/02/2017;22:00;85;71;82;82;89;82;74;66;67;80;97;85;86;67;46;76;82;76;62;43;;88;;58;;64;65;76;70;72;86;106;76;108;50;78;69;47;64;70;65;74;42;93;71
11/02/2017;23:00;67;62;66;73;85;66;58;65;68;79;98;82;86;69;46;76;80;84;56;42;;93;;58;;62;64;74;70;75;88;107;78;109;50;75;68;47;63;71;63;75;43;77;59
11/02/2017;24:00;63;62;54;66;66;54;56;65;70;80;99;82;87;70;47;74;77;82;51;40;;79;;57;;55;61;64;69;71;92;108;81;103;49;72;68;48;64;72;62;77;43;60;59
12/02/2017;01:00;64;62;53;64;63;54;56;64;71;79;96;81;87;71;47;71;74;65;51;40;;61;;57;;49;59;62;69;73;102;121;85;103;52;67;69;49;63;74;63;84;43;59;59
12/02/2017;02:00;64;61;52;63;61;54;55;64;72;78;96;81;87;71;46;70;71;65;50;42;;53;;57;;45;58;61;74;77;106;126;86;101;54;65;71;49;63;75;63;92;42;57;59
12/02/2017;03:00;66;62;52;61;58;54;56;64;72;78;96;82;87;72;46;68;69;64;50;40;;52;;56;;45;57;60;79;77;105;125;86;99;54;61;78;56;73;75;72;94;43;58;58
12/02/2017;04:00;67;63;53;60;58;53;56;64;71;78;96;81;88;71;46;67;68;65;49;40;;51;;57;;43;56;59;75;77;102;122;86;98;55;61;78;64;79;75;72;93;47;58;57
12/02/2017;05:00;68;64;54;60;58;52;57;64;70;79;97;82;88;69;46;66;68;64;50;38;;51;;58;;44;54;58;73;76;101;121;85;97;57;59;75;67;78;75;68;93;52;57;56
12/02/2017;06:00;69;64;54;59;57;52;58;63;69;78;99;82;89;67;46;66;69;62;51;36;;50;;58;;44;53;58;72;76;102;121;85;97;61;54;74;68;75;73;64;91;54;54;55
12/02/2017;07:00;70;65;55;58;53;51;58;62;69;79;101;82;89;67;46;67;67;61;51;35;;48;;59;;44;53;58;72;75;103;121;85;97;63;50;73;70;74;73;62;89;55;53;53
12/02/2017;08:00;70;65;55;56;52;51;58;62;68;79;102;82;89;66;45;67;64;61;50;33;;48;;60;;44;52;58;72;74;103;121;84;98;64;49;74;67;73;73;61;90;54;52;52
12/02/2017;09:00;70;65;54;55;52;50;58;62;67;78;101;81;88;66;47;67;64;62;49;31;;48;;61;;45;52;57;73;74;103;122;85;97;62;47;78;64;73;73;60;89;54;54;51
12/02/2017;10:00;69;64;55;52;51;50;57;62;67;78;100;82;88;65;47;67;62;62;53;28;;58;;61;;47;51;56;72;75;102;120;87;96;61;42;77;64;74;74;59;87;54;54;51
12/02/2017;11:00;68;64;55;61;63;53;57;63;66;79;102;82;89;64;48;67;62;62;57;27;;67;;62;;50;51;59;73;75;101;125;88;97;60;41;74;65;78;75;58;83;53;60;57
12/02/2017;12:00;68;63;57;64;72;58;57;62;66;81;102;82;90;69;48;63;59;64;65;25;;78;;64;;57;51;71;79;73;100;125;87;95;60;40;76;68;75;74;59;82;54;66;64
12/02/2017;13:00;66;62;60;68;78;60;56;65;67;77;100;80;91;71;50;61;56;72;66;24;;89;;65;;64;49;73;87;71;101;141;89;93;60;39;80;69;76;74;59;82;56;68;72
12/02/2017;14:00;66;61;56;62;74;54;55;65;67;77;101;79;86;72;52;60;54;79;59;24;;88;;69;;66;46;71;92;78;117;164;101;103;62;39;82;70;81;75;64;96;57;61;70
12/02/2017;15:00;63;61;49;50;62;49;54;65;65;76;100;79;85;73;53;58;49;75;49;25;;77;;72;;62;47;62;101;83;124;173;108;112;64;38;89;76;90;76;67;100;61;52;61
12/02/2017;16:00;59;59;48;50;52;47;53;63;61;75;98;78;83;65;54;59;44;66;49;24;;62;;72;;53;48;55;104;97;127;176;112;121;66;36;93;81;97;78;67;101;66;48;49
12/02/2017;17:00;55;56;45;50;54;46;51;62;58;72;95;77;79;62;56;58;37;63;49;23;;52;;74;;49;42;53;109;104;147;202;120;137;76;29;96;86;103;80;85;117;80;44;47
12/02/2017;18:00;53;53;44;51;52;43;48;59;57;70;92;76;77;62;58;55;34;61;42;21;;50;;71;;50;42;52;127;104;146;201;121;134;77;29;113;109;129;79;90;118;91;42;45
12/02/2017;19:00;50;50;43;42;45;39;46;56;56;67;88;74;73;61;66;53;31;60;41;19;;47;;68;;59;43;46;125;103;141;199;120;131;76;28;112;120;129;77;91;118;100;42;44
12/02/2017;20:00;47;47;39;36;39;36;43;54;52;62;79;68;69;59;85;52;30;54;41;17;;41;;65;;62;40;40;120;101;138;190;119;123;75;28;110;119;126;74;90;114;100;42;43
12/02/2017;21:00;47;46;37;35;34;33;42;52;50;58;74;65;65;57;97;50;30;47;38;17;;39;;61;;61;38;39;118;98;136;168;113;111;75;26;107;116;123;70;89;111;100;40;40
12/02/2017;22:00;48;45;37;36;32;32;41;51;49;57;70;63;62;55;99;47;30;43;36;16;;35;;56;;62;22;36;117;94;130;161;104;105;74;23;106;115;123;67;88;108;100;39;39
12/02/2017;23:00;48;45;37;34;31;31;41;48;47;55;70;60;60;52;100;46;29;42;34;16;;33;;52;;61;22;36;115;89;122;159;100;99;74;24;104;114;121;64;87;106;100;40;37
12/02/2017;24:00;47;44;37;33;30;30;41;47;43;51;67;58;56;48;102;48;31;41;32;16;;33;;50;;61;22;37;113;83;115;155;95;93;74;24;102;113;119;60;87;101;99;38;35
13/02/2017;01:00;46;43;35;32;29;29;40;47;43;50;67;58;56;47;104;48;32;40;29;16;;32;;47;;58;22;37;111;79;103;140;89;84;72;25;100;112;119;56;84;92;99;45;34
13/02/2017;02:00;45;43;34;38;30;30;39;46;43;50;69;59;56;47;104;46;32;40;28;14;;33;;45;;56;22;38;106;73;96;131;84;78;69;15;96;111;116;53;82;82;99;52;32
13/02/2017;03:00;42;41;34;45;29;28;38;44;42;50;72;58;57;46;105;44;32;40;25;15;;33;;42;;53;22;37;99;71;92;126;82;75;68;15;89;103;105;51;71;77;98;59;30
13/02/2017;04:00;40;39;32;45;28;28;36;44;41;48;73;57;57;45;104;43;31;45;25;14;;32;;40;;55;23;39;96;69;91;125;81;73;65;14;85;95;98;50;67;76;94;63;28
13/02/2017;05:00;38;38;31;47;29;28;35;43;41;48;74;58;56;45;104;42;29;50;26;16;;31;;38;;57;22;41;95;68;89;123;80;72;63;14;83;91;95;48;65;77;89;73;29
13/02/2017;06:00;37;38;30;48;29;29;35;43;39;49;74;58;54;43;104;41;27;53;26;17;;31;;37;;57;21;42;93;66;85;121;78;71;59;14;81;89;91;47;65;78;85;78;29
13/02/2017;07:00;37;37;30;48;28;29;34;42;37;47;70;59;52;41;104;41;26;55;26;19;;31;;34;;56;21;43;92;65;84;120;77;69;56;15;80;87;89;45;64;77;81;81;30
13/02/2017;08:00;37;37;29;49;26;29;33;41;35;48;69;61;52;40;106;40;25;55;26;19;;30;;31;;54;19;43;89;62;82;118;76;69;55;15;77;85;86;43;64;75;78;82;30
13/02/2017;09:00;36;36;29;48;24;28;33;40;35;46;68;61;52;41;105;39;23;54;26;20;;28;;29;;54;21;42;88;61;80;114;75;68;54;16;72;84;83;42;64;72;78;80;29
13/02/2017;10:00;36;35;28;48;26;28;32;39;34;46;67;61;51;41;105;38;25;52;26;20;;29;;29;;54;24;41;86;60;78;114;71;68;54;18;66;83;79;39;66;70;77;79;28
13/02/2017;11:00;36;35;27;47;31;29;32;37;33;45;66;60;49;40;104;37;29;50;26;19;;33;;30;;51;28;41;84;59;75;108;68;66;55;18;64;81;76;35;67;71;76;78;30
13/02/2017;12:00;35;34;31;47;34;32;31;37;37;44;64;60;48;38;102;34;31;48;28;20;;37;;29;;48;32;40;79;58;73;104;65;63;55;18;64;79;75;32;65;71;75;77;34
13/02/2017;13:00;38;34;35;45;37;37;34;39;40;42;65;60;47;38;100;37;34;46;35;20;;40;;28;;45;35;38;71;59;72;88;62;64;57;20;60;78;75;29;65;70;72;75;38
13/02/2017;14:00;42;37;39;42;40;41;36;45;44;41;65;59;46;39;99;39;36;49;41;20;;42;;24;;42;37;42;66;51;56;66;48;53;58;22;59;78;72;30;61;58;70;72;41
13/02/2017;15:00;43;39;41;44;46;42;37;51;47;41;68;59;46;41;100;40;36;56;47;19;;47;;21;;39;38;46;59;46;50;55;41;47;60;21;52;70;66;30;59;54;66;69;45
13/02/2017;16:00;44;40;41;45;48;42;37;54;49;42;73;58;45;43;99;41;37;61;52;19;;51;;23;;42;38;47;58;34;49;54;38;38;63;21;52;68;61;31;58;54;71;68;48
13/02/2017;17:00;42;39;41;43;49;39;36;56;49;44;78;58;46;42;97;41;35;62;54;21;;52;;24;;45;37;45;55;28;30;53;31;23;56;22;50;61;58;32;50;40;63;66;48
13/02/2017;18:00;40;35;39;39;48;36;35;56;48;45;80;57;46;42;95;39;34;60;52;21;;49;;26;;48;36;41;43;30;33;52;31;27;58;22;38;46;39;31;49;39;57;67;46
13/02/2017;19:00;37;32;36;37;41;35;33;54;45;45;83;57;46;40;93;37;34;55;46;21;;43;;28;;48;33;38;46;31;34;50;31;28;59;22;40;41;40;32;49;39;51;67;41
13/02/2017;20:00;35;31;33;37;39;35;30;52;43;49;86;57;47;38;87;33;32;47;40;21;;36;;28;;43;28;39;48;32;35;48;32;30;61;22;42;42;43;33;50;41;53;65;36
13/02/2017;21:00;33;31;32;37;39;35;28;49;41;51;87;56;48;36;88;31;33;38;33;21;;37;;29;;36;27;39;51;33;37;46;33;31;62;22;44;44;46;34;53;45;54;66;32
13/02/2017;22:00;31;30;31;37;40;34;28;41;39;51;87;56;48;34;88;31;34;32;30;21;;37;;31;;31;27;38;51;33;37;45;34;32;62;22;45;45;47;35;54;48;55;67;29
13/02/2017;23:00;30;30;31;40;40;34;28;35;38;53;88;57;49;32;85;32;34;32;30;21;;37;;31;;28;28;38;53;34;39;44;34;33;62;22;46;46;50;36;55;49;56;65;29
13/02/2017;24:00;30;30;30;41;40;35;28;31;37;54;88;57;50;33;86;32;34;33;30;22;;37;;32;;26;29;37;55;34;40;43;35;34;62;24;48;47;51;36;56;49;56;66;29
14/02/2017;01:00;30;30;32;41;40;34;27;31;36;55;88;57;49;34;86;32;35;35;30;21;;37;;33;;25;31;37;56;35;40;42;35;34;61;25;49;47;52;36;56;49;57;56;29
14/02/2017;02:00;31;29;32;37;39;33;28;31;35;54;87;57;48;34;85;34;36;37;30;21;;36;;33;;25;31;37;57;36;40;40;35;35;61;25;50;48;54;37;56;51;57;49;29
14/02/2017;03:00;32;30;31;38;41;35;28;31;34;53;83;57;45;34;85;35;36;34;31;21;;38;;34;;25;31;38;58;36;41;41;36;35;61;26;50;49;56;37;57;54;58;40;30
14/02/2017;04:00;33;31;33;39;42;35;29;31;34;54;83;57;45;34;89;37;37;36;32;21;;39;;34;;25;31;38;58;37;42;42;37;35;60;26;51;50;57;37;58;55;58;35;30
14/02/2017;05:00;33;31;33;40;42;35;29;31;35;54;84;56;45;34;95;38;38;38;32;21;;40;;35;;26;31;39;58;37;42;41;36;35;60;26;52;50;58;38;59;54;59;33;30
14/02/2017;06:00;34;32;34;41;42;34;30;31;37;53;85;57;48;36;101;39;39;39;34;20;;40;;35;;26;32;39;58;38;42;42;37;35;59;27;52;51;59;38;58;53;60;34;30
14/02/2017;07:00;35;32;35;45;44;36;31;32;38;54;90;56;51;37;104;43;42;40;34;20;;41;;38;;26;32;39;59;37;43;41;37;35;59;28;51;52;59;39;58;52;62;35;31
14/02/2017;08:00;35;33;36;49;44;38;32;33;40;54;95;54;54;38;104;43;44;41;35;20;;45;;40;;27;34;41;59;38;43;41;37;34;60;29;52;53;59;39;57;52;63;38;32
14/02/2017;09:00;35;34;37;51;47;39;32;34;40;55;98;54;55;41;100;44;44;42;36;20;;46;;41;;27;34;43;59;37;43;41;37;34;60;29;52;54;59;38;56;52;63;38;34
14/02/2017;10:00;35;34;37;50;50;40;33;34;42;56;101;55;57;42;97;44;44;43;36;20;;48;;41;;28;35;44;60;37;43;41;36;34;59;30;53;55;61;38;57;52;64;38;35
14/02/2017;11:00;34;33;37;50;49;39;32;34;42;57;102;54;58;42;94;44;45;43;36;21;;49;;42;;29;35;43;60;37;43;42;36;35;58;30;53;56;62;38;59;52;65;38;35
14/02/2017;12:00;34;32;36;50;49;38;31;34;41;57;102;53;58;41;90;43;40;45;36;21;;47;;43;;30;32;42;60;38;44;43;36;37;57;28;53;58;63;37;61;52;66;39;36
14/02/2017;13:00;32;31;33;49;49;36;30;33;42;57;102;52;59;40;87;42;38;45;36;20;;47;;42;;30;32;41;61;39;45;44;37;38;56;28;54;60;63;37;63;53;68;39;36
14/02/2017;14:00;32;29;31;47;50;35;29;32;42;56;101;51;58;39;84;41;37;45;34;20;;47;;42;;30;31;39;62;41;47;45;37;39;54;27;55;62;62;37;64;54;69;39;36
14/02/2017;15:00;31;28;30;45;46;32;29;31;41;55;98;50;57;39;81;41;37;44;33;20;;44;;42;;30;30;36;63;41;47;47;37;38;51;26;56;66;64;43;68;54;70;37;35
14/02/2017;16:00;31;28;29;43;44;30;28;30;39;54;95;48;56;38;81;42;37;41;32;20;;40;;39;;30;30;33;62;41;48;47;37;;49;27;56;69;64;51;70;54;62;36;34
14/02/2017;17:00;31;27;28;41;42;30;28;30;38;53;92;48;55;37;78;42;36;39;32;21;;39;;41;;29;29;32;63;41;47;47;37;;47;25;56;72;63;55;66;56;58;35;33
14/02/2017;18:00;30;27;27;40;39;29;28;29;37;51;89;46;54;37;76;42;35;39;32;21;;37;;43;;28;28;32;59;39;45;47;36;;45;24;52;67;61;54;66;59;55;34;33
14/02/2017;19:00;31;27;26;39;34;28;27;28;35;49;85;45;53;36;75;42;34;38;31;21;;36;;44;;28;28;31;56;38;44;45;35;;43;24;49;63;58;54;65;60;53;33;32
14/02/2017;20:00;31;27;26;38;33;28;27;28;34;46;82;44;51;35;74;42;35;36;30;22;;35;;44;;27;28;29;54;37;42;44;34;;42;27;48;61;56;53;63;60;50;33;31
14/02/2017;21:00;32;27;26;38;32;28;28;28;32;43;79;42;49;34;71;42;34;35;30;23;;34;;44;;26;28;29;53;35;41;42;33;;41;28;46;60;54;51;62;58;49;32;30
14/02/2017;22:00;33;27;27;37;31;28;27;28;30;41;78;41;48;33;69;42;34;35;30;23;;33;;44;;26;27;28;51;34;40;40;32;;40;37;44;59;51;50;61;55;48;32;30
14/02/2017;23:00;33;27;27;37;30;28;27;28;29;38;76;40;47;32;68;42;34;34;30;23;;33;;43;;26;27;28;50;34;38;39;31;;40;40;43;58;49;49;60;55;47;32;30
14/02/2017;24:00;33;28;28;36;29;28;27;28;27;37;76;39;46;31;63;41;34;33;30;23;;33;;42;;26;27;28;48;33;37;37;31;;40;41;42;57;48;48;59;55;46;32;30
15/02/2017;01:00;33;28;28;37;29;28;27;28;27;36;76;38;46;31;58;41;34;32;31;24;;34;;41;;26;27;28;47;32;36;36;30;;39;42;41;56;47;48;59;56;46;33;30
15/02/2017;02:00;33;27;28;38;29;29;27;27;26;36;76;37;46;31;54;40;34;32;31;24;;34;;40;;26;27;28;46;31;35;34;29;;38;42;39;55;45;47;58;53;45;33;30
15/02/2017;03:00;33;27;28;38;29;29;27;27;26;36;77;36;46;31;50;40;34;31;31;24;;34;;39;;26;28;29;45;30;34;33;28;;37;42;38;54;43;46;57;51;44;33;30
15/02/2017;04:00;33;27;28;38;29;29;27;27;26;35;77;35;45;31;43;40;35;31;31;25;;34;;39;;26;28;29;44;29;33;33;28;;36;41;37;52;41;46;56;49;43;33;31
15/02/2017;05:00;33;28;27;38;29;30;27;27;25;34;74;34;44;31;35;40;35;31;31;26;;34;;38;;26;28;30;43;29;33;34;28;--;35;41;37;51;41;45;56;49;43;33;31
15/02/2017;06:00;33;28;27;37;30;31;27;28;24;34;71;33;43;30;28;40;36;30;30;26;;34;;37;;26;29;30;43;29;33;33;27;;35;40;37;50;40;45;56;48;42;33;31
15/02/2017;07:00;34;28;27;34;28;30;27;28;23;33;68;32;40;30;21;37;34;29;30;28;;33;;37;;27;28;31;43;28;32;33;27;;34;38;37;50;40;44;59;47;42;31;31
15/02/2017;08:00;35;28;26;32;30;30;27;27;22;32;63;31;37;29;17;37;34;29;31;33;;31;;36;;27;28;31;44;29;33;34;27;;32;38;37;50;40;44;59;48;41;30;31
15/02/2017;09:00;36;29;27;32;28;30;28;27;21;31;61;31;35;28;16;38;35;30;31;36;;31;;34;;28;29;30;43;30;33;34;27;;32;38;37;49;40;44;59;50;41;30;31
15/02/2017;10:00;36;29;28;33;29;30;28;27;21;31;58;30;33;27;16;39;37;31;30;37;;30;;33;;28;29;31;43;29;32;33;27;;32;41;36;48;39;43;56;50;41;32;31
15/02/2017;11:00;36;31;28;34;32;31;29;27;25;29;56;30;31;27;16;39;38;31;31;38;;32;;33;;27;30;32;42;28;31;32;27;;31;46;36;47;39;43;55;50;40;34;33
15/02/2017;12:00;37;32;30;34;32;31;30;29;28;29;57;31;31;30;17;40;40;30;32;39;;33;;33;;28;31;34;41;27;31;31;26;;30;47;35;45;39;43;54;50;40;35;33
15/02/2017;13:00;37;33;31;35;35;33;31;30;32;31;56;33;31;32;17;40;42;33;33;40;;36;;34;;31;31;36;41;25;30;30;25;;30;48;35;43;38;42;56;50;39;36;34
15/02/2017;14:00;38;34;32;35;39;34;33;33;35;31;55;36;32;34;17;39;42;37;37;40;;40;;34;;34;31;37;40;24;28;28;24;;29;48;33;41;37;41;55;48;36;37;39
15/02/2017;15:00;38;34;33;35;45;36;33;36;36;31;54;36;32;34;18;38;;39;42;41;;45;;34;;38;32;40;38;23;27;26;23;;27;49;32;39;34;35;52;47;33;42;45
15/02/2017;16:00;38;34;37;12;51;37;34;35;35;30;53;35;32;33;18;37;;40;46;40;;49;;34;;42;36;41;37;22;26;26;22;;25;50;30;35;33;27;51;47;31;47;51
15/02/2017;17:00;38;35;38;13;53;37;36;34;34;30;53;34;32;32;18;37;;46;53;40;;52;;33;;47;36;50;36;22;27;26;22;;24;52;30;34;32;22;49;44;27;50;56
15/02/2017;18:00;38;35;37;10;53;38;35;34;34;30;54;32;33;32;19;39;;49;57;39;;54;;31;;53;37;48;36;22;27;25;22;;22;55;31;33;31;22;49;41;24;49;56
15/02/2017;19:00;38;35;35;10;48;38;34;34;33;31;55;32;35;32;18;40;;50;56;40;;51;;31;;54;37;44;35;23;28;26;23;;22;55;30;34;32;24;49;39;23;43;52
15/02/2017;20:00;37;34;34;9;43;38;33;32;31;33;57;33;36;30;20;39;;46;51;40;;45;;34;;50;35;43;34;24;29;29;24;;22;54;30;35;31;25;50;36;25;43;44
15/02/2017;21:00;36;34;34;8;44;38;33;31;30;34;59;34;37;30;20;39;;38;41;42;;40;;40;;43;33;42;35;25;30;32;25;;;57;31;37;33;28;52;38;26;43;40
15/02/2017;22:00;36;33;33;9;45;38;33;29;27;34;65;35;37;30;21;38;;35;36;41;;40;;47;;35;33;42;37;26;31;34;26;;;53;33;39;33;31;53;40;28;43;40
15/02/2017;23:00;35;33;32;10;45;38;33;29;26;35;71;2;38;30;21;38;;35;36;43;;40;;51;;32;34;42;39;26;32;34;27;;;54;34;40;35;31;54;41;30;43;39
15/02/2017;24:00;35;33;32;12;45;38;33;29;26;37;72;35;38;31;22;38;;34;36;42;;40;;54;;32;34;42;40;28;33;35;27;;;55;35;42;37;32;56;43;32;43;40
16/02/2017;01:00;36;33;32;15;45;39;33;29;26;39;74;35;38;31;22;38;;34;36;42;;39;;56;;32;32;42;41;28;34;36;28;;;56;37;44;39;32;57;43;34;43;40
16/02/2017;02:00;37;34;32;10;45;39;33;29;26;39;74;36;39;30;23;38;;34;36;43;;39;;58;;32;32;42;44;29;35;37;29;;;58;39;45;41;33;58;44;36;43;39
16/02/2017;03:00;37;34;32;14;45;40;33;29;26;39;74;36;40;30;23;38;;34;36;44;;39;;59;;32;31;42;46;29;36;38;29;35;;59;40;47;43;34;60;45;37;44;39
16/02/2017;04:00;36;34;32;15;44;41;33;29;27;40;72;38;41;33;24;38;;34;35;45;;38;;61;;32;31;42;47;30;37;38;30;36;;60;41;48;44;34;61;47;38;44;39
16/02/2017;05:00;36;34;32;17;43;42;32;29;27;40;72;--;42;34;24;38;;33;35;46;;38;;63;;32;31;41;48;32;38;38;30;37;--;61;42;49;45;35;62;48;40;43;38
16/02/2017;06:00;35;34;31;19;42;42;32;29;27;40;74;--;44;35;25;38;;32;35;46;;37;;64;;32;30;41;50;34;40;39;31;39;;63;44;50;47;35;63;49;42;43;38
16/02/2017;07:00;34;34;31;21;47;42;33;29;28;42;80;--;45;36;25;39;;37;37;46;;39;;64;;34;30;41;51;35;44;43;32;42;;66;47;52;48;36;60;53;44;44;39
16/02/2017;08:00;34;34;31;19;46;42;33;28;28;46;84;--;47;37;25;42;;36;37;43;;38;;66;;32;32;41;53;37;48;48;34;45;;68;50;55;52;37;61;56;45;45;40
16/02/2017;09:00;34;34;31;15;47;42;34;30;29;46;84;--;48;37;26;42;;36;38;42;;38;;68;;32;33;41;54;38;51;51;35;47;;69;51;57;53;39;62;59;46;46;40
16/02/2017;10:00;35;34;31;15;48;43;36;31;29;47;85;--;49;38;28;43;;36;38;42;;39;;70;;38;34;41;55;41;55;58;39;49;;66;52;58;54;40;63;63;45;46;40
16/02/2017;11:00;36;34;44;18;48;44;37;35;40;50;87;--;50;39;29;43;;36;45;41;;40;;71;;43;46;43;56;45;58;62;43;53;;60;53;58;54;43;62;65;44;47;47
16/02/2017;12:00;37;35;53;19;48;61;45;50;50;51;86;--;53;48;29;44;45;49;48;39;;57;;71;;48;52;56;57;46;58;64;46;55;;59;53;58;53;47;63;66;44;53;55
16/02/2017;13:00;42;36;62;17;55;71;53;55;52;49;86;--;56;54;29;45;51;50;53;39;;59;;71;;52;57;59;57;49;59;66;49;57;;60;53;58;54;49;60;66;43;57;61
16/02/2017;14:00;49;38;72;15;65;72;58;65;56;50;86;28;58;57;30;51;68;57;55;39;;67;;71;;56;65;64;58;49;60;68;50;58;;60;52;59;54;51;60;66;45;66;69
16/02/2017;15:00;50;43;81;18;72;80;67;67;54;52;87;29;60;59;30;55;73;62;55;41;;75;;72;;69;69;73;57;50;61;70;52;59;;60;52;59;55;51;60;66;48;75;75
16/02/2017;16:00;49;45;81;18;80;80;66;63;51;54;88;35;61;57;30;57;73;62;69;42;;77;;73;;71;67;80;56;50;61;72;54;60;;60;52;58;55;52;59;64;49;83;81
16/02/2017;17:00;45;44;74;15;85;72;59;57;49;56;89;35;64;53;31;54;69;87;90;43;;83;;74;;79;60;81;55;51;62;73;55;60;;59;51;57;55;54;58;65;49;84;84
16/02/2017;18:00;43;42;62;14;82;62;50;48;48;58;91;35;66;51;31;50;57;83;86;44;;86;;75;;85;49;80;55;55;63;76;57;61;;59;50;56;54;57;55;66;50;80;82
16/02/2017;19:00;44;40;49;14;76;52;44;43;48;60;93;34;66;49;31;50;43;85;90;44;;83;;76;;82;46;74;55;57;66;80;60;61;;58;52;55;54;56;56;69;48;69;74
16/02/2017;20:00;45;41;42;15;64;49;45;40;44;60;94;34;67;46;31;52;36;82;81;44;;77;;77;;75;50;61;58;59;71;81;62;62;;59;55;55;56;57;57;71;47;53;62
16/02/2017;21:00;47;42;40;16;53;49;46;41;37;61;95;34;67;43;32;54;28;65;63;43;;63;;76;;66;52;52;59;62;77;81;63;63;;62;59;54;57;57;59;69;47;50;49
16/02/2017;22:00;48;43;39;26;54;51;47;42;37;64;93;33;69;44;34;57;22;48;46;44;;48;;71;;56;54;46;59;63;80;81;64;64;;63;61;53;60;56;62;71;46;51;45
16/02/2017;23:00;49;45;41;20;56;53;49;43;38;66;92;31;70;45;35;61;22;42;44;43;;46;;70;;48;56;47;59;64;81;82;64;65;;62;62;53;59;57;64;72;45;51;46
16/02/2017;24:00;50;46;43;17;57;55;50;44;39;66;92;29;71;46;36;65;20;43;45;44;;47;;71;;44;57;49;60;65;83;85;64;66;;62;64;52;60;58;66;71;44;52;47
17/02/2017;01:00;51;48;45;20;58;57;52;44;39;65;93;26;71;47;37;66;18;44;46;45;;49;;71;;42;59;51;60;65;85;86;65;66;;62;65;53;59;59;66;71;44;53;47
17/02/2017;02:00;51;49;46;22;60;58;53;45;40;65;95;25;72;47;38;65;19;46;46;45;;50;;72;;41;60;54;59;66;84;86;66;66;64;63;65;53;59;60;67;71;43;53;48
